电影名,评分,导演,演员,月份,类型,时长,语言,评论数,地区
['游侠索罗：星球大战外传 Solo: A Star Wars Story'],['6.8'],['朗·霍华德'],"['阿尔登·埃伦瑞奇', '艾米莉亚·克拉克', '伍迪·哈里森', '唐纳德·格洛弗', '保罗·贝坦尼', '乔纳斯·索塔莫', '菲比·沃勒-布里奇', '沃维克·戴维斯', '坦迪·牛顿', '克林特·霍华德', '伊安·肯尼', '理查德·迪克森']","['05', '05']","['动作', '科幻', '冒险']",['135'],[' 英语'],['50857'],[' 美国']
['遇见你真好'],['4.7'],['顾长卫'],"['白客', '蓝盈莹', '张海宇', '周楚濋', '曹骏', '王玉雯', '蒋易', '李晨晖', '范明', '蒋雯丽']",['03'],"['剧情', '喜剧', '爱情']",['99'],[' 汉语普通话'],['22515'],[' 中国大陆']
['一百样东西 100 Dinge'],['7.3'],['弗洛里安·大卫·菲茨'],"['弗洛里安·大卫·菲茨', '马提亚斯·施维赫夫', '米里亚姆·斯坦因', '汉内洛勒·埃尔斯纳', '卡特琳娜·塔巴赫', '约翰尼斯·艾麦亚', '马克西米利安·梅耶-布雷泽内德', '玛利亚·佛万格勒', '沃尔夫冈·斯塔姆普', 'Sarah Victoria Frick', 'Artjom Gilz', '丹尼尔·弗利格', 'Milo Eisenblätter', 'Nora Boeckler']",['12'],['喜剧'],['111'],[' 德语 / 英语 / 芬兰语'],['7001'],[' 德国']
['蓝色生死恋'],['2.9'],['王才涛'],"['许凯', '赵露思', '焦睿', '梁婧娴', '孟美岐', '张檬', '何明翰', '张秋歌', '杨大鹏']",[],['爱情'],['104'],[' 汉语普通话'],['5917'],[' 中国大陆']
['轮到你了 特别篇 あなたの番です 特別編'],['8.0'],[],"['原田知世', '田中圭', '浅香航大', '皆川猿时']",[],"['剧情', '悬疑']",['45'],[' 日语'],['23795'],[' 日本']
['阿基米德大战 アルキメデスの大戦'],['7.5'],['山崎贵'],"['菅田将晖', '馆博', '滨边美波', '柄本佑', '小林克也', '小日向文世', '国村隼', '桥爪功', '田中泯']",[],"['剧情', '战争']",['130'],[' 日语'],['7541'],[' 日本']
"['伯纳黛特你去了哪 Where&#39;d You Go, Bernadette']",['7.5'],['理查德·林克莱特'],"['凯特·布兰切特', '朱迪·格雷尔', '克里斯汀·韦格', '劳伦斯·菲什伯恩', '特罗伊安·艾夫瑞·贝利萨里奥', '比利·克鲁德普', '约翰内斯·豪克尔·约翰内森', '詹姆斯·乌尔班尼亚克', '凯特·伊斯顿', '理查德·罗比查乌克斯', '艾玛·尼尔森', '李·哈林顿', '理查德·巴洛', '威廉·卡尼亚', '克劳迪娅·多米特', 'Zoe Chao', 'Lana Young', 'Katelyn Statton', 'Zachary Davis Brown']",[],"['剧情', '喜剧']",['109'],[' 英语'],['13213'],[' 美国']
['自杀小队：严厉惩罚 Suicide Squad: Hell to Pay'],['7.4'],['刘山姆'],"['克里斯蒂安·史莱特', '凡妮莎·威廉斯', '比利·布朗', '克里斯汀·鲍尔', '吉迪恩·埃默里', '连姆·麦肯泰尔', '塔拉·斯特朗', '大卫·博特', '特雷弗·德瓦', '戴夫·芬诺伊', '格雷戈·格伦伯格', 'C·托马斯·豪威尔', '茜丝·琼斯', '娜塔莉·兰德', '马修·默瑟', '朱莉·内桑森', '吉姆·皮里', '丹妮亚·拉米雷兹', '詹姆斯·乌尔班尼亚克']",['04'],"['动作', '动画']",['86'],[' 英语'],['12332'],[' 美国']
['夜以继日 寝ても覚めても'],['7.4'],['滨口龙介'],"['东出昌大', '唐田英里佳', '濑户康史', '山下莉绪', '伊藤沙莉', '渡边大知', '仲本工事', '田中美佐子']","['05', '09']","['剧情', '爱情']",['119'],[' 日语'],['20375'],[' 日本 / 法国']
['最普通的恋爱 가장보통의 연애'],['7.2'],['金涵潔'],"['金来沅', '孔晓振', '姜其永', '郑雄仁', '张素妍', '周敏京', '吴东旻', '裴贤圣', '李在恩', '郑惠莲', '孙武铉', '朴根祿']",[],"['喜剧', '爱情']",['109'],[' 韩语'],['10157'],[' 韩国']
['低压槽：欲望之城 低壓槽'],['4.4'],['张家辉'],"['张家辉', '徐静蕾', '何炅', '余男', '苗侨伟', '元华', '林雪', '张可颐']",['04'],"['剧情', '动作', '悬疑', '犯罪']",['112'],[' 汉语普通话 / 粤语 / 英语 / 泰语'],['14690'],[' 中国大陆 / 中国香港']
['过昭关'],['7.8'],['霍猛'],"['杨太义', '李云虎 ', '万众 ', '聂栋才 ']",['10'],"['剧情', '家庭', '儿童']",['93'],[' 河南方言'],['9961'],[' 中国大陆']
['偷心女盗 The Hustle'],['5.8'],['克里斯·艾迪生'],"['安妮·海瑟薇', '蕾蓓尔·威尔森', '蒂姆·布雷克·尼尔森', '艾利克斯·夏普', '罗非洛·迪格托勒', '迪诺·布加迪', '布鲁诺·塞维利亚', '克里斯多夫·德·舒瓦西', '菲利普·德斯穆尔斯', '库姆德·潘特', '塞缪尔·加斯帕德']",[],['喜剧'],['93'],[' 英语'],['18214'],[' 美国']
['我说的都是真的'],['4.8'],['刘仪伟'],"['小沈阳', '陈意涵', '吴樾', '连凯', '罗海琼', '李易祥', '朱云峰', '刘仪伟']",['03'],"['喜剧', '动作', '悬疑']",['99'],[' 汉语普通话'],['9182'],[' 中国大陆']
['鬼灭之刃 兄妹的羁绊 鬼滅の刃 兄妹の絆'],['9.1'],['外崎春雄'],"['大塚芳忠', '梶裕贵', '加隈亚衣', '冈本信彦', '森川智之', '浪川大辅', '山崎巧', '绿川光', '子安武人', '井泽诗织', '悠木碧']",[],"['动作', '动画', '惊悚', '奇幻']",['113'],[' 日语'],['9876'],[' 日本']
['在京都小住 ちょこっと京都に住んでみた。'],['8.1'],['吉见拓真  '],"['木村文乃', '近藤正臣']",[],"['剧情', '家庭']",['74'],[' 日语'],['5322'],[' 日本']
['巴尔干边界 Балканский рубеж'],['7.2'],['安德烈·沃金'],"['安东·庞布施尼', '尤里·库琴科', '米洛斯·比柯维奇', '米莱纳拉·德罗维奇', '拉芙珊娜·库珂娃', '阿勒克山达·斯雷科维奇', '乔基科·米提克', '德米特里·弗里德', '米奥德拉格·拉多尼奇', '埃米尔·库斯图里卡', '谢尔盖·马林', '尼基塔·科洛格利维', '罗曼·库特辛', '亚历山大·拉多伊契奇', '埃菲姆·彼得鲁宁', '安瓦尔·哈里路拉耶夫', '瓦西利萨·涅姆科娃']",[],"['动作', '战争']",['151'],[' 俄语 / 塞尔维亚语 / 英语'],['10855'],[' 俄罗斯 / 塞尔维亚']
['衣柜里的冒险王 The Extraordinary Journey of The Fakir'],['7.0'],['肯·斯科特'],"['丹努什', '贝热尼丝·贝乔', '艾琳·莫里亚蒂', '巴克德·阿巴蒂', '热拉尔·朱尼奥', '本·米勒', '阿贝尔·贾夫里', '莎拉·珍妮·拉布罗丝', '凯·葛利丹努', '阿姆鲁塔·桑特', '希玛·比斯瓦斯', '克里斯蒂安·布朗查特', '斯特凡诺·卡塞蒂', '乌瓦曼古·科内利斯', '甘达夫·德万', '埃德温·吉莱特', '奥姆卡·凯特卡', '波林·马雷查尔', '丹尼勒·尼西', '哈蒂·辛格', '玛尔·索度佩']",['05'],"['喜剧', '冒险']",['92'],[' 英语 / 印度语'],['7749'],[' 法国 / 印度']
['迪丽丽的奇幻巴黎 Dilili à Paris'],['7.9'],['米歇尔·欧斯洛'],"['普鲁内尔·查尔斯·安布隆', '恩佐·拉齐托', '纳塔莉·德赛', '布鲁诺·帕维奥', '杰里米·洛佩兹', '哈里森·阿雷瓦洛', '尼古拉斯·潘切瓦', '蒂莎·达维拉·本萨拉', '米歇尔·伊莱亚斯', '帕斯卡尔·佩斯特尔', '保罗·班迪', '伊莎贝尔·嘉德', '莉莲娜·罗维埃', '卡里姆·姆里巴', '奥利维耶·克拉弗里', '伊丽莎白·杜达']","['06', '10']",['动画'],['94'],[' 法语'],['4704'],[' 法国 / 比利时 / 德国']
['窈窕淑男的日记 ตุ๊ดซี่ส์แอนด์ เดอะเฟค'],['7.1'],['基提哈克·通加姆'],"['查伦舒克·帕奥佩茨', '通坎东·通猜', '拉塔南特·詹亚季拉翁', '帕塔拉萨亚·克鲁阿苏旺斯里', '阿拉亚·爱尔柏塔·亥盖特', '可林桑拉铺·皮木颂克朗', '甘·纯郝哇', '帕薇努特·庞纳康', '冈·斯瓦蒂', '巴尼沙拉·披蒲', '尼替·柴契塔通', '夏纳纳·努塔科姆', '帕瑞斯·因塔拉科玛亚苏特', '克劳迪娜·克雷格', '宝拉·泰勒', '泰莎昂·派索克乔纶']",[],"['喜剧', '同性']",['108'],[' 泰语'],['3333'],[' 泰国']
['21座桥 21 Bridges'],['6.7'],['布莱恩·柯克'],"['查德维克·博斯曼', '西耶娜·米勒', '泰勒·克奇', 'J·K·西蒙斯', '凯斯·大卫', '史蒂芬·詹姆士', '凯蒂·麦克莱伦', '莎伊娜·瑞恩', '加里·卡尔', '维多利亚·卡塔赫纳', '戴尔·帕文斯基', '托比·海明威', '克里斯蒂安·艾赛亚', '路易斯·坎瑟米', '乔恩·道格拉斯·雷尼', '杰拉德·瓦德', '莫洛克·奥马里', '苏泽特·古恩', '迈克尔·J·克雷西克', '迈克尔·J·莱昂斯']",[],"['剧情', '惊悚', '犯罪']",['99'],[' 英语'],['6735'],[' 美国']
['吹响悠风号剧场版：誓言的终章 劇場版 響け！ユーフォニアム～誓いのフィナーレ～'],['9.2'],['石原立也'],"['黑泽朋世', '朝井彩加', '丰田萌绘', '安济知佳', '石谷春贵', '藤村鼓乃美', '山冈百合', '津田健次郎', '小堀幸', '雨宫天', '七濑彩夏', '久野美咲', '土屋神叶', '寿美菜子', '樱井孝宏']",[],['动画'],['100'],[' 日语'],['3823'],[' 日本']
['异乡人：上海的芥川龙之介 ストレンジャー～上海の芥川龍之介～'],['8.6'],['加藤拓'],"['松田龙平', '冈部崇', '中村友理', '奈绪', '金世佳', '任洛敏', '邱必昌']",[],"['剧情', '传记']",['73'],[' 日语'],['9842'],[' 日本']
['霸主 Overlord'],['6.5'],['朱利叶斯·艾弗里'],"['约翰·艾德坡', '怀亚特·罗素', '马蒂尔德·奥利维耶', '皮鲁·埃斯贝克', '约翰·马加罗', '伊恩·德·卡斯泰克', '雅各布·安德森', '多米尼克·阿普尔怀特', '博基姆·伍德拜因', '恩里奇·雷德曼', '马克·麦克肯纳', '海莉·卡迈克尔', '米迦勒·埃普', '罗斯·汤姆林森', '本·特瓦索里', '安迪·韦勒姆', '帕特里克·布拉莫尔', '肖恩·狄克逊', '豪尔赫·莱昂·马丁内斯', '伊娃·马格亚']","['09', '11']","['动作', '科幻', '恐怖', '战争']",['110'],[' 英语 / 俄语 / 法语 / 德语'],['17693'],[' 美国 / 加拿大']
['娱乐之家 Funhouse'],['5.5'],['Jason William Lee'],"['瓦尔特·斯卡斯加德', '哈米莎·威尔希尔', 'Gerard Christopher']",[],['恐怖'],[],[' 英语'],['155'],[' 瑞典 / 加拿大']
['马丁·伊登 Martin Eden'],['8.0'],['皮耶特罗·马切罗'],"['卢卡·马里内利', '杰西卡·塞西', '文森佐·内莫拉托', '马克·莱昂纳蒂', '丹妮丝·萨迪斯科', '卡门·波梅拉', '卡洛·切基', '奥蒂莉亚·拉涅利', '伊丽莎白·瓦尔古', '彼得罗·拉古萨', '萨维诺·帕帕雷拉', '文琴察·莫迪卡', '查士丁尼·阿尔皮', '朱塞佩·伊利亚诺', '佩佩·马吉奥', '毛里齐奥·多纳多尼', '加埃塔诺·布鲁诺', '阿涅洛·阿雷纳', '琪娅拉·弗兰西妮', '里纳特·希什马塔林']",[],['剧情'],['129'],[' 意大利语 / 那不勒斯语 / 法语'],['6362'],[' 意大利 / 法国 / 德国']
['火箭人 Rocketman'],['7.2'],['德克斯特·弗莱彻'],"['塔伦·埃哲顿', '杰米·贝尔', '理查德·麦登', '布莱丝·达拉斯·霍华德', '斯蒂文·麦金托什', '查理·罗', '哈丽特·瓦尔特', '维克托里娅·菲斯', '杰玛·琼斯', '汤姆·班尼特', '朱利安·费罗', '莱顿·威廉姆斯', '基特·康纳', '卡米尔·雷米泽斯基', '贝恩·科拉科', '齐亚德·阿巴扎', '伊斯雷尔·鲁兹', '拉斯科·阿特金斯', '格雷厄姆·弗莱彻-库克', '史蒂威·戴维斯']",[],"['剧情', '同性', '音乐', '传记']",['121'],[' 英语'],['15627'],[' 英国 / 美国 / 加拿大']
['爱情是什么 愛がなんだ'],['7.1'],['今泉力哉'],"['岸井雪乃', '成田凌']",['10'],"['剧情', '爱情']",['123'],[' 日语'],['5873'],[' 日本']
['中国蓝盔'],['3.5'],['宁海强'],"['徐洪浩', '一龙', '彭凌', '沈浩', '王韬', '聂远', '曹凯', '王强', '郑卫莉', '伊莉莎', '达丽雅', '一二先生', '尚', '蔡明凯', '龙天', '穆雷克']","['11', '06']","['剧情', '动作', '战争']",['96'],[' 汉语普通话'],['6245'],[' 中国大陆']
['娼年'],['5.8'],['三浦大辅'],"['松坂桃李', '真飞圣', '富手麻妙', '猪塚健太', '樱井由纪', '小柳友', '马渕英俚可', '荻野友里', '佐佐木心音', '大谷麻衣', '阶户瑠李', '西冈德马', '江波杏子']",['04'],"['爱情', '情色']",['119'],[' 日语'],['13756'],[' 日本']
['性别为本 On the Basis of Sex'],['7.6'],['米密·莱德'],"['菲丽希缇·琼斯', '艾米·汉莫', '贾斯汀·塞洛克斯', '萨姆·沃特森', '凯西·贝茨', '卡莉·史派妮', '杰克·莱诺', '斯蒂芬·鲁特', '克里斯·马尔基', '加里·韦恩兹', '弗朗西斯·X·麦卡蒂', '罗纳德·格特曼', '温迪·古逊', '约翰·拉尔斯顿', '卡尔·格拉戈萨斯', '亚瑟·霍尔顿', '安吉拉·嘉鲁皮', '乔迪·约翰逊', '杰夫·利利科', '乔·柯布登 ', '莎珑·华盛顿', '瓦罗娜·塞茨瓦埃洛', '阿伦·奥阿约-斯图尔特', '霍莉·G·弗兰克尔', '汤姆·埃尔文', '斯蒂芬妮·科斯塔', '拉斐尔·格罗斯-哈维', '罗伯特·J·塔维纳', '加布里埃尔·格雷厄姆', '丹尼尔·布罗克', '道恩·福特', '迈克尔·迪克森', '亚历山大·贝朗格', '鲁斯·巴德·金斯伯格']",['12'],"['剧情', '传记']",['120'],[' 英语'],['8521'],[' 美国']
['2019腾讯视频星光盛典'],[''],[],"['李现', '赵丽颖', '肖战', '迪丽热巴', '王一博', '杨幂', '吴亦凡', '宋茜', '蔡徐坤', '江疏影', '杨洋', '姚晨', '李佳琦', '杨超越', '鹿晗', '李紫婷', '白宇', '杨芸晴', '张若昀', '孙涵', '许魏洲', '孙雨', '徐正溪', '孟美岐', '许凯', '吴宣仪', '张涵予']",[],['真人秀'],[],[' 汉语普通话'],[],[' 中国大陆']
['最后一球 Тренер'],['7.5'],['丹尼拉·科兹洛夫斯基'],"['丹尼拉·科兹洛夫斯基', '伊琳娜·戈尔巴乔娃', '安德烈·斯莫利亚科夫', '奥莉亚·祖耶娃', '弗拉基米尔·伊利因', '维伦·巴比切夫', '维克多·维尔比斯基', '维塔利亚·安德烈夫']","['06', '04']","['剧情', '运动']",['137'],[' 俄语'],['8064'],[' 俄罗斯']
['真爱百分百 Tout le monde debout'],['7.5'],['弗朗克·迪博斯克'],"['弗朗克·迪博斯克', '亚历山德拉·拉米', '艾尔莎·泽贝斯坦', '热拉尔·达尔蒙', '卡洛琳·安格鲁德', '洛朗·巴图', '克洛德·布拉瑟', '弗朗索瓦-格扎维埃·德梅松', '克里斯托弗·卡纳德', '弗朗西斯·科菲内', '源利华', '菲利普·维约']",['03'],"['喜剧', '爱情']",['107'],[' 法语 / 英语 / 意大利语'],['8609'],[' 法国 / 比利时']
['犬屋敷 真人版 いぬやしき'],['6.7'],['佐藤信介'],"['木梨宪武', '佐藤健', '本乡奏多', '二阶堂富美', '三吉彩花', '福崎那由他', '滨田麻里', '齐藤由贵', '伊势谷友介']",['04'],"['动作', '科幻']",['127'],[' 日语'],['9246'],[' 日本']
['不存在于记忆中 記憶にございません！'],['6.7'],['三谷幸喜'],"['中井贵一', '藤冈靛', '石田百合子', '草刈正雄', '佐藤浩市', '小池荣子', '齐藤由贵', '木村佳乃', '梶原善']",[],"['剧情', '喜剧']",['127'],[' 日语'],['1616'],[' 日本']
['请寻找我 나를 찾아줘'],['6.6'],['金承宇'],"['李英爱', '刘在明', '李源根', '朴海俊']",[],"['惊悚', '犯罪']",['108'],[' 韩语'],['4063'],[' 韩国']
['逃组 뺑반'],['6.4'],['韩俊熙'],"['孔晓振', '柳俊烈', '曹政奭', '廉晶雅', '全慧珍', '金起范', '孙锡久']",[],['动作'],['133'],[' 韩语'],['6974'],[' 韩国']
['抓人游戏 Tag'],['6.7'],['杰夫·汤姆西奇'],"['杰瑞米·雷纳', '乔恩·哈姆', '艾德·赫尔姆斯', '安娜贝拉·沃丽丝', '艾拉·菲舍尔', '拉什达·琼斯', '莱丝莉·比伯', '杰克·约翰逊', '布莱恩·丹内利', '汉尼拔·布勒斯', '塞巴斯蒂安·马尼斯科', '诺拉·邓恩', '梅丽莎·乐爱伦', '史蒂夫·伯格']",['06'],['喜剧'],['100'],[' 英语'],['11109'],[' 美国']
['古田军号'],['6.6'],['陈力'],"['王仁君', '王志飞', '刘智扬', '胡兵', '张一山', '孙维民', '李幼斌', '董玥', '邹先煜']",[],"['剧情', '历史', '战争']",['120'],[' 汉语普通话'],['6320'],[' 中国大陆']
['三方国界 Triple Frontier'],['6.4'],['J·C·尚多尔'],"['本·阿弗莱克', '查理·汉纳姆', '佩德罗·帕斯卡', '奥斯卡·伊萨克', '加内特·赫德兰', '阿德里娅·阿霍纳', '希拉·凡德', '雷纳尔多·加列戈斯', '克里斯汀·霍恩', '穆罕默德·哈肯沙迪', '迈克尔·本杰明·埃尔南德斯', '佩德罗·洛佩兹', '肖恩·麦克布莱德', '杰森·奎恩', '卡洛斯·利纳雷斯']",[],"['动作', '犯罪', '冒险']",['125'],[' 英语 / 西班牙语 / 葡萄牙语'],['15134'],[' 美国']
['变身 변신'],['5.9'],['金泓善'],"['裴晟祐', '成东日', '张荣男', '金惠濬', '曹怡贤', '金嫝勋']",[],['恐怖'],['113'],[' 韩语'],['6301'],[' 韩国']
['杜嘉班纳2019春夏女装秀 Dolce&amp;Gabbana: Spring/Summer 2019 Women&#39;s Fashion Show'],['9.1'],[],"['莫妮卡·贝鲁奇', '伊莎贝拉·罗西里尼', '卡拉·布吕尼', '伊娃·赫兹格瓦', '海伦娜·克里斯坦森', '芭芭拉·帕尔文', '莎拉·桑帕约', '艾米丽·拉塔科斯基', 'Brandon Thomas Lee', '卡梅隆·达拉斯', '斯特拉·麦克斯韦', '凯勒·莱恩', 'Sierra Dallas', '布鲁娜·马尔科辛', '玛丽娜·辉·巴尔博萨', '迪丽热巴', '崔素拉', '刘春杰', '梅根·考莉森', '贺聪', '凯伦·艾尔森', '阿什利·格雷厄姆', '唐赫', '黛薇卡·霍内', '刘欢', '郑秀妍', '康思佳']",['09'],['真人秀'],[],[' 无对白'],['1266'],[' 意大利']
['妈妈咪呀2 Mamma Mia! Here We Go Again'],['7.0'],['欧·帕克'],"['莉莉·詹姆斯', '阿曼达·塞弗里德', '朱丽·沃特斯', '克里斯汀·芭伦斯基', '皮尔斯·布鲁斯南', '斯特兰·斯卡斯加德', '科林·费尔斯', '多米尼克·库珀', '杰瑞米·艾文', '亚历克萨·戴维斯', '杰西卡·基南·温', '乔什·迪伦', '休·斯金纳', '雪儿', '梅丽尔·斯特里普', '安迪·加西亚', '西莉亚·伊姆里', '欧米德·吉亚李利', '杰拉德·摩纳科', '森尚子', '伊川东吾', '阿纳斯塔西娅·希尔', '苏珊娜·巴克莱德', '乔纳森·戈德史密斯', '凯西·克莱尔', '班尼·安德森', '戴尔·布兰斯顿', '亚历珊德拉·福特']","['08', '07']","['喜剧', '爱情', '歌舞']",['114'],[' 英语 / 法语 / 希腊语'],['23096'],[' 英国 / 美国']
['中二病也要谈恋爱！剧场版 -Take On Me- 映画 中二病でも恋がしたい！ -Take On Me-'],['8.6'],['石原立也'],"['福山润', '内田真礼', '赤崎千夏', '浅仓杏美', '上坂堇', '长妻树里', '仙台惠理', '大塚芳忠', '保志总一朗', '岩男润子', '福原香织', '天野由梨', '冲佳苗', '井上喜久子', '设乐麻美', '山冈百合']",['01'],"['喜剧', '爱情', '动画']",['94'],[' 日语 / 意大利语'],['5421'],[' 日本']
['完美的他人 완벽한타인'],['7.4'],['李宰圭'],"['柳海真', '赵震雄', '李瑞镇', '廉晶雅', '金智秀', '宋昰昀', '尹敬浩', '智友']",['10'],"['剧情', '喜剧']",['115'],[' 韩语'],['16602'],[' 韩国']
['关于无尽 Om det oändliga'],['7.4'],['罗伊·安德森'],"['Bengt Bergius', 'Anja Broms ', 'Marie Burman', 'Amanda Davies', 'Tatiana Delaunay', 'Karin Engman', 'Jan-Eje Ferling', 'Thore Flygel', 'Lotta Forsberg', '安东·福斯蒂克', 'Fanny Forsdik', 'Anders Hellström', 'Göran Holm', 'Stefan Karlsson', 'Jessica Louthander', 'Lars Lundgren']",[],['剧情'],['78'],[' 瑞典语'],['4208'],[' 瑞典 / 德国 / 挪威']
['在蓝色时分飞翔 ブルーアワーにぶっ飛ばす'],['7.2'],['箱田优子'],"['夏帆', '沈恩京', '渡边大知', '中山裕介', '黑田大辅', '岛田久作', '南果步']",[],['剧情'],['92'],[' 日语'],['1557'],[' 日本']
['倚马而息 Calm with Horses'],['6.4'],['Nick Rowland'],"['巴里·基奥恩', '柯斯莫·贾维斯', '妮娅姆·阿尔格', '奈德·丹内利', '安东尼·威尔士', '大卫·威尔莫特', '西蒙妮·柯比', '瑞安·麦克法兰', 'Hazel Doupe', 'Lee Byford', ""Roisin O'Neill"", ""Toni O'Rourke"", 'Stephen McDade', 'Liam Carney', ""John Paul O'Driscoll""]",[],['剧情'],['101'],[' 英语'],['74'],[' 英国 / 爱尔兰']
['解放·终局营救'],['4.7'],"['李少红', '常晓阳']","['周一围', '钟汉良', '钟楚曦', '王迅', '王锵', '姜皓文', '乌兰托雅·朵', '杨幂', '潘斌龙', '傅亨', '郭麒麟', '尹子维', '魏子淇', '季路桐', '艾米', '邵兵']",[],"['剧情', '历史', '战争']",['103'],[' 汉语普通话'],['8085'],[' 中国大陆']
['陪审员 배심원들'],['7.5'],['洪承完'],"['文素丽', '朴炯植', '白秀章', '金美京', '尹敬浩', '徐正妍', '赵汉哲', '金弘波', '赵秀香', '权海骁', '太仁镐', '徐贤宇', '李容怡', '廉东宪']",[],['剧情'],['114'],[' 韩语'],['7186'],[' 韩国']
['蜜蜂与远雷 蜜蜂と遠雷'],['6.6'],['石川庆'],"['松冈茉优', '松坂桃李', '森崎温', '铃鹿央士', '臼田麻美', '千惠巳知惠美', '福岛莉拉', '真岛秀和', '片桐入', '光石研', '平田满', '齐藤由贵', '鹿贺丈史']",[],"['剧情', '音乐']",['118'],[' 日语'],['1856'],[' 日本']
