电影名,评分,导演,演员,月份,类型,时长,语言,评论数,地区
['譬如朝露 ดิว ไปด้วยกันนะ'],['6.3'],['楚克·萨克瑞科'],"['Polnat Boonma', '雅琳达·邦恩纳克', 'Yarinda Bunnag', 'Apasiri Chantrasmi', '萨达农·杜隆卡沃', 'Pawat Jitsawangdee', '苏格拉瓦·卡那诺', 'Pantach Kankham', 'Darisa Karnpob', 'Jessada Kowiboonchai', 'Nattapong Kulsathid', 'Maytichai Nangwong', 'Chanakarn Niruttipaworn', 'Patchamon Park', '欧帕瓦·吉沙晚迪']",[],"['剧情', '爱情', '同性']",['123'],[' 泰语'],['4012'],[' 泰国']
['超龄少女 Oh Baby...'],['8.4'],['Nandini Reddy'],"['萨曼莎·鲁斯·帕布', 'Rajendra Prasad', 'Lakshmi']",[],"['剧情', '歌舞', '奇幻']",['157'],[' 泰卢固语'],['558'],[' 印度']
['词典 말모이'],['7.7'],['严宥娜'],"['柳海真', '尹启相', '金弘波', '禹贤', '金太勋', '艺秀晶', '赵贤哲']",[],"['剧情', '历史']",['135'],[' 韩语'],['4587'],[' 韩国']
['白小姐 미쓰백'],['7.4'],['李智媛'],"['韩智敏', '金诗雅', '李熙俊', '权素贤', '白秀章', '金善映', '全锡浩', '李周英', '赵敏俊', ' 金俊范', '郑京虎', '金浩昌', '刘贞莱', '尹颂雅', '琴东贤', '李静恩', '张荣男']",['10'],['剧情'],['98'],[' 韩语'],['6772'],[' 韩国']
['最长一枪'],['6.1'],['徐顺利'],"['王志文', '余男', '李立群', '许亚军', '夏克立', '高捷', '余皑磊', '赵铭岳', '白澍', '王冠杰', '康斯坦丁·科玖霍夫', '法比安·卢查瑞尼']",[],"['剧情', '动作']",['125'],[' 汉语普通话'],['14214'],[' 中国大陆 / 澳大利亚']
['黄子华栋笃笑之金盆𠺘口 黄子华栋笃笑之金盆啷口'],['9.5'],['黄子华'],['黄子华'],['07'],['喜剧'],['160'],[' 粤语'],['1654'],[' 中国香港']
['古董局中局之佛头起源'],['8.0'],['袁菲'],"['潘粤明', '丁溪鹤']",[],['冒险'],['20'],[' 汉语普通话'],['1995'],[' 中国大陆']
['再见，嘴唇 さよならくちびる'],['7.1'],['盐田明彦'],"['小松菜奈', '门胁麦', '成田凌', '筱山辉信', '松本真里香', '新谷YUZUMI', '日高麻铃', '青柳尊哉', '松浦祐也', '筱原友希子', '槙田雄司']",[],['音乐'],['116'],[' 日语'],['4603'],[' 日本']
['鹿皮 Le daim'],['6.8'],['昆汀·杜皮约'],"['让·杜雅尔丹', '阿黛拉·哈内尔', '艾伯特·德尔佩', '科拉莉·吕西耶', '玛丽·布奈尔', '马克西姆·德瑞森', '朱莉娅·福雷', 'Pierre Gommé', 'Laurent Nicolas', 'Stéphane Jobert', 'Franck Lebreton', 'Panayotis Pascot', '塞夫·哈杰迪', 'Maryne Cayon']",[],['喜剧'],['77'],[' 法语'],['4150'],[' 法国']
['每天回家都会看到老婆在装死 家に帰ると妻が必ず死んだふりをしています。'],['6.7'],['李斗士男'],"['荣仓奈奈', '安田显', '大谷亮平', '野野澄花', '浅野和之', '品川彻', '萤雪次朗']",['06'],['喜剧'],['115'],[' 日语'],['8355'],[' 日本']
['一生有你2019'],['4.1'],['卢庚戌'],"['徐娇', '谢彬彬', '晏紫东', '黄婷婷', '吕绍聪', '金志文', '曾黎', '保剑锋', '卢庚戌', '缪杰', '潘斌龙', '易小星']",[],['爱情'],['90'],[' 汉语普通话'],['5258'],[' 中国大陆']
['阿修罗'],['3.1'],['张鹏'],"['吴磊', '梁家辉', '刘嘉玲', '张艺上', '冯嘉怡', '明道', '董琦', '多布杰']",['07'],"['动作', '爱情', '奇幻']",['141'],[' 汉语普通话'],['16399'],[' 中国大陆']
['重金属囧途 Hevi reissu'],['7.7'],"['裘索·拉提欧', '尤加·维迪葛伦']","['托尔斯坦·比约克朗德', '安蒂·希海基宁', '维尔·希尔卡', '约翰内斯·霍洛佩宁', '萨穆利·贾斯基奥', '明卡·库斯顿', '凯·莱蒂宁', '皮霍·朗卡', '锡尼卡·莫克尔拉', '麦克斯·奥瓦斯卡', '佩尔蒂·斯维霍姆', '马尔蒂·斯利亚', '威利·蒂奥宁']",['03'],"['喜剧', '音乐']",['92'],[' 芬兰语 / 英语 / 挪威语'],['8126'],[' 芬兰 / 挪威']
['挪威7·22爆炸枪击案 22 July'],['7.5'],['保罗·格林格拉斯'],"['安德斯·丹尼尔森·李', '乔纳斯·斯特兰德·格利', '乔恩·奥伊登', '玛丽亚·波克', '托尔比约恩·哈尔', '乌里克·汉森·多维根', '托恩·丹尼尔森', '安尼克·冯·德·利佩', '拉尔斯·阿兰兹-汉森', '爱因德·伊恩沃德']","['09', '10']","['剧情', '历史', '犯罪']",['143'],[' 英语'],['8854'],[' 挪威 / 冰岛 / 美国']
['印度有嘻哈 गली बॉय'],['7.5'],['卓娅·阿赫塔尔'],"['兰维尔·辛格', '阿莉雅·布哈特', '希坦特·查杜尔韦迪', '维贾伊·拉齐', '阿姆鲁塔·苏巴什', '维杰·维玛', '卡琪·柯切林', '伊赫拉·克汗', '谢巴·查达', '乔蒂·苏巴', '拉胡尔·皮斯克', '纳库尔·萨赫德娃', '舒蒂·乔汉', '艾西瓦娅·德赛', '库布拉·萨特', '索纳利·萨查德夫']",[],"['剧情', '音乐']",['153'],[' 印地语'],['3926'],[' 印度']
['夕雾花园 The Garden of Evening Mists'],['7.2'],['林书宇'],"['李心洁', '阿部宽', '张艾嘉', '大卫·奥克斯', '朱利安·山德斯', '约翰·汉纳', '林宣妤', '陈琼华', '谢振刚', 'Naeim Ghalili']",[],"['剧情', '历史']",['120'],[' 英语 / 粤语 / 日语 / 马来语'],['2318'],[' 马来西亚 / 英国']
['侦探2 탐정: 리턴즈'],['6.6'],['李彦禧'],"['权相宇', '成东日', '李光洙', '徐英姬', '郑妍珠', '孙丹菲', '金东旭', '李一花']",['06'],"['喜剧', '犯罪']",['116'],[' 韩语'],['6462'],[' 韩国']
['翠丝 翠絲'],['6.9'],['李骏硕'],"['姜皓文', '惠英红', '黄河', '袁富华', '余香凝', '吴肇轩', '周祉君', '陈蕾', '葛民辉', '岑珈其', '梁舜燕', '顾定轩', '黄溢濠', '李昭南', '陈志全']","['11', '10']","['剧情', '同性']",['119'],[' 粤语'],['11382'],[' 中国香港']
['恶霸警察 악질경찰'],['6.7'],['李桢凡'],"['李善均', '全素妮', '朴海俊', '宋永彰', '朴秉恩', '金敏载', '郑家蓝', '尹亨国']",[],"['剧情', '犯罪']",['127'],[' 韩语'],['4324'],[' 韩国']
['最后一搏 The Last Full Measure'],['6.7'],['托德·罗宾森'],"['塞缪尔·杰克逊', '塞巴斯蒂安·斯坦', '克里斯托弗·普卢默', '布莱德利·惠特福德', '彼得·方达', '艾德·哈里斯', '艾莉森·萨多尔', '杰瑞米·艾文', '威廉·赫特', '戴安·拉德', '迈克尔·因佩里奥利', '莱纳斯·罗彻', '埃米·马迪根', '约翰·萨维奇', '罗伯特·派恩', '扎齐·罗伊瑞格', '麦克斯·盖尔', '丽莎盖伊·汉密尔顿', '代尔·戴', '瑟达吕斯·布兰', '柯迪·沃克', '特拉维斯·阿隆·韦德', '詹姆斯·贾格尔', '维布尔·弗利茨杰拉德', '理查德·考索恩', '里克·赖茨', '阿瑟·迈尔斯·法里卡', '朱利安·亚当斯', '丹·雷诺兹', '贾迈尔·钱伯斯', '罗宾·戴克', '胡安·贾斯帕', '佩里·约翰逊', '奥罗拉·卡琳', '瑞恩·牛顿', '帕蒂·舍尔哈斯', '特拉维斯·汤普森', '罗伯特·廷斯利', '马丁·科平', '泰勒·罗宾逊']",[],"['剧情', '战争']",['110'],[' 英语'],['1861'],[' 美国']
['丧尸未逝 The Dead Don&#39;t Die'],['5.7'],['吉姆·贾木许'],"['科洛·塞维尼', '亚当·德赖弗', '蒂尔达·斯文顿', '史蒂夫·布西密', '奥斯汀·巴特勒', '比尔·默瑞', '卡赖伯·兰德里·琼斯', '赛琳娜·戈麦斯', '卡罗尔·凯恩', '汤姆·威兹', '罗茜·佩雷兹', '丹尼·格洛弗', '罗伯特·菲茨杰拉德·迪格斯', '伊基·波普', '罗莎尔·卡农', '萨拉·戴维']",[],"['喜剧', '恐怖']",['104'],[' 英语'],['12821'],[' 美国 / 瑞典']
['孤独的美食家 2019除夕特别篇 孤独のグルメ 2019大晦日スペシャル'],['8.8'],[],"['松重丰', '安藤樱', '宇梶刚士', '六平直政']",[],['剧情'],['75'],[' 日语'],['2825'],[' 日本']
['切尔诺贝利之春 Un printemps à Tchernobyl'],['8.0'],['小野败仔'],"['于越', '森中人', '冷泉夜月']",['04'],"['剧情', '动画', '历史', '灾难']",['13'],[' 汉语普通话'],['3595'],[' 中国大陆']
['最美年华 Les plus belles années d&#39;une vie'],['7.4'],['克洛德·勒卢什'],"['让-路易·特兰蒂尼昂', '阿努克·艾梅', '玛丽安娜·德尼库尔', '莫妮卡·贝鲁奇', '苏德·阿米多', 'Antoine Sire', 'Tess Lauvergne', 'Vincent Vinel', 'Bernard Warnas', 'Laurent Dassault', 'Laurent Prudhomme', 'Benjamin Patou', 'Jean-Yves Cressenville']",[],"['剧情', '爱情']",['90'],[' 法语'],['578'],[' 法国']
['你能原谅我吗？ Can You Ever Forgive Me?'],['7.2'],['玛丽埃尔·海勒'],"['梅丽莎·麦卡西', '理查德·E·格兰特', '多莉·韦尔斯', '本·法尔科内', '格里高利·克洛斯蒂舍夫斯基', '简·库丁', '斯蒂芬·斯皮内拉', '克里斯蒂安·纳瓦罗', '普·班德赫', '埃里克·拉雷·哈维', '布兰登·斯科特·琼斯', '雪伊·德林恩', '罗莎尔·卡农', '安娜·迪佛·史密斯', '马克·埃文·杰克逊', 'Marcella Lowery', '罗伯塔·瓦拉赫', '蒂娜·本科', '乔安娜·阿德勒', '迈克尔·西里尔·克赖顿', '爱丽丝·克雷梅尔堡', '露西·德维托', '贾斯汀·邦德', '马米·科西科', '扎布丽娜·格瓦拉', 'Ron Maestri', '阿曼德·里斯科', 'Liz Eng', '桃乐丝·麦卡锡', 'Bill Walters']","['09', '10']","['剧情', '喜剧', '传记', '犯罪']",['106'],[' 英语'],['7756'],[' 美国']
['野性 Sauvage'],['7.0'],['卡米尔·维达-那克'],"['费利克斯·马利陶德', '埃里克·伯纳德', '尼古拉斯·迪布拉', '菲利普·奥雷尔']","['05', '08']","['剧情', '情色', '同性']",['99'],[' 法语'],['5414'],[' 法国']
['冥王星时刻'],['6.5'],['章明'],"['王学兵', '刘丹', '曾美慧孜', '易平', '易大千', '李心然', '母其弥雅']","['12', '05']",['剧情'],['110'],[' 汉语普通话'],['12652'],[' 中国大陆']
['郊区的鸟'],['6.5'],['仇晟'],"['李淳', '黄璐', '龚子涵', '邓竞', '刘琦', '许烁', '钱炫邑']",['07'],['剧情'],['118'],[' 汉语普通话'],['1405'],[' 中国大陆']
['鬼镇事件簿 Répertoire des villes disparues'],['6.3'],['德尼·科泰'],"['让-米歇尔·安蒂尔', '诺曼德·卡瑞尔', '拉里萨·科里韦', '乔西·德斯克内斯', '雷米·古莱', '雷切尔·格拉顿', '黛安·拉瓦雷', '罗伯特·内勒', '若瑟琳·祖科']",[],"['剧情', '奇幻']",['97'],[' 法语'],['1089'],[' 加拿大']
['星之来客 To The Stars'],['6.2'],['玛莎·斯蒂芬斯'],"['玛琳·阿克曼', '乔丹娜·斯皮罗', '托尼·海尔', '丽亚娜·莱伯拉托', '谢伊·惠格姆', '卢卡斯·杰德·祖曼', '阿德莱德·克莱蒙丝', '卡拉·海沃德', '麦迪逊·贝蒂', '蒂娜·帕克', '娜塔莉.苏珊娜.加奈尔黛', 'J·D·埃弗摩尔', '布兰登·斯坦利', '索菲亚·贝尔利', 'Doug Jackson', 'Farah White', 'Quinn Gasaway']",[],['剧情'],['109'],[' 英语'],['92'],[' 美国']
['麻药王 마약왕'],['5.9'],['禹民镐'],"['宋康昊', '曹政奭', '裴斗娜', '金素真', '金大明', '李星民', '李姬珍', '赵宇镇', '尹宰文', '宋永彰', '金海坤', '李仲玉', '李熙俊', '朴庆惠']",['12'],"['剧情', '动作', '犯罪']",['139'],[' 韩语 / 日语'],['10279'],[' 韩国']
['道高一丈'],['4.9'],['姜凯阳'],"['聂远', '谭凯', '徐露', '于明加', '曲高位', '张陆', '程煜', '宋春丽', '刘小宁', '石兆琪', '董博睿', '彭凌', '刘泳希', '王志刚', '史光辉', '袁满']",['09'],"['剧情', '悬疑', '犯罪']",['96'],[' 汉语普通话'],['7613'],[' 中国大陆']
['冷溪营地 Camp Cold Brook'],['4.1'],['安迪·帕尔默'],"['丹妮尔·哈丽丝', '查德·迈克尔·墨瑞', '考特尼·盖恩斯', '凯特·琼斯', '迈克尔·埃里克·里德', '康迪斯·德·维瑟', '朱丽叶·吉达', 'Mary Kathryn Bryant', 'Jason Van Eman', 'Corbin Tyler']",['08'],['恐怖'],['86'],[' 英语'],['121'],[' 美国']
['小猪佩奇过大年'],['3.9'],"['张大鹏', '内维尔·阿斯特利', '马克·贝克', '尤里斯·范·侯辛', '莎拉·罗珀']","['朱亚文', '刘芸', '归亚蕾', '方青卓', '李大光', '常蓝天', '王圣迪', '单禹豪', '陈奕雯', '张安琪', '符冲', '范楚绒', '姜玉玲', '周一菡', '孙晔', '贾邱']",[],"['动画', '歌舞', '家庭', '儿童']",['81'],[' 汉语普通话 / 英语'],['12058'],[' 中国大陆 / 英国']
['独孤：倒回 독고 리와인드'],['8.1'],['崔恩重'],"['吴世勋', '姜美娜', '李济延', '金熙镇', '姜多贤', '安普贤']",['09'],['动作'],['200'],[' 韩语'],['3197'],[' 韩国']
['神童 The Prodigy'],['6.0'],['尼古拉斯·麦卡锡'],"['泰勒·席林', '布列塔尼·艾伦', '杰克逊·罗伯特·斯科特', '科鲁姆·费奥瑞', '彼得·穆尼', '奥妮克·阿德莉', '艾丽莎·莫勒切里', '宝拉·布德罗', '保罗·福托', '戴维·科赫史密斯', '马克·史派克', '迈克尔·戴森']",[],"['惊悚', '恐怖']",['92'],[' 英语'],['5953'],[' 美国 / 加拿大']
['黄阿丽：铁娘子 Ali Wong: Hard Knock Wife'],['8.3'],['杰伊·卡拉斯'],['黄阿丽'],['05'],"['喜剧', '脱口秀']",['64'],[' 英语'],['9026'],[' 美国']
['妈妈不在家 Los Lobos'],['7.1'],['塞缪尔·基希'],"['玛莎·雷耶斯·阿里娅斯', '马克西米利亚诺·纳贾·马奎兹', '莱昂纳多·纳贾·马奎兹', '刘慈慈', 'Johnson T. Lau', 'Kevin Medina', 'Josiah Grado', 'Marvin Ramírez', 'Alejandro Banteah', 'Edwin Ramírez', 'Aylin Payen', 'Shacty Díaz', 'María Teresa Herrera', 'Amy Puente', 'Celine R. Lopez']",[],"['剧情', '儿童']",['94'],[' 西班牙语 / 英语 / 粤语'],['71'],[' 墨西哥 / 美国']
['红色之子·单刀赴会'],['7.1'],['王路沙'],"['李肖宁', '契那日图', '李春明', '塔娜花日', '刚照日嘎', '白那日苏', '阿古', '刘鹏云']",[],"['动作', '传记', '历史']",['96'],[],['807'],[' 中国大陆']
['八年级 Eighth Grade'],['6.6'],['博·伯翰'],"['艾尔西·费舍尔', '约什·汉密尔顿', '艾米丽·罗宾森', '杰克·莱恩', '丹尼尔·祖尔格哈德利', '弗莱德·赫钦格', '艾曼尼·刘易斯', '卢克·普拉尔', '凯瑟琳·奥利维雷', '诺拉·姆林斯', '蜜西·雅格', '格雷戈·克罗', '弗兰克·迪尔', '黛博拉·安格', '威廉·温施', '丹·陈', '汤姆·斯特拉特福']","['01', '08']",['喜剧'],['94'],[' 英语'],['8295'],[' 美国']
['错误教育 The Miseducation of Cameron Post'],['6.6'],['戴思睿·阿卡万'],"['科洛·莫瑞兹', '萨莎·莱恩', '詹妮弗·艾莉', '小约翰·加拉赫', '福勒斯特·古德勒克', '奎恩·谢法德', '斯宾塞·李斯特', '艾米莉· 斯凯格斯', '艾萨克·吉·索尔斯坦']","['01', '08']","['剧情', '同性']",['91'],[' 英语'],['5968'],[' 美国']
['独家记忆番外之再见爱'],['6.5'],['刘畅'],"['张樟', '邓郁立', '方文强', '叶子诚', '李欢', '张超', '李婷婷', '陈博豪', '孙嘉灵', '李九霄', '龚锐']",[],['爱情'],['90'],[' 汉语普通话'],['3900'],[' 中国大陆']
['爱上谎言的女人 嘘を愛する女'],['6.4'],['中江和仁'],"['长泽雅美', '高桥一生', '内藤大湖', '川荣李奈', '黑木瞳', '吉田钢太郎']",['01'],"['剧情', '悬疑']",['118'],[' 日语'],['6670'],[' 日本']
['戈梅拉岛 La Gomera'],['6.4'],['柯内流·波蓝波宇'],"['弗拉德·伊凡诺夫', '卡特里内尔·马龙', '罗迪卡·拉泽尔', '阿古斯丁·比利亚龙加', '萨宾·塔布瑞亚', 'István Teglas', 'Cristóbal Pinto', 'Antonio Buíl', 'George Pistereanu', 'David Agranov', 'Andrei Barbu', 'Andrei Ciopec', 'Sergiu Costache', 'Julieta Szönyi']",[],"['喜剧', '犯罪']",['97'],[' 罗马尼亚语 / 英语 / 西班牙语'],['1718'],[' 罗马尼亚 / 法国 / 德国 / 瑞典']
['恋爱保质期 Almost Love'],['6.4'],['麦克·道尔'],"['凯特·沃什', '科林·唐纳', '约翰·道曼', '奥古斯图斯·珀如', '纳迪雅·达珍妮', '斯科特·埃文斯', '克里斯·亨利·科菲', '吉普森·弗雷泽', '玛丽琳·索科尔', '杰克·欧康纳', 'Chaz Lamar Shepherd', 'Brian Marc', 'Michelle Buteau', '克里斯托弗·格雷']",[],"['喜剧', '爱情']",['94'],[' 英语'],['222'],[' 美国']
['爸，我一定行的'],['6.3'],['蓝鸿春'],"['郑润奇', '郑鹏生', '张咏娴', '李树浩', '林俊鑫', '陈锦标', '周素琴', '郑辉松', '张翼就', '陈昱曦', '苏细珍']",['08'],"['剧情', '喜剧', '家庭']",['100'],[' 潮汕方言 / 汉语普通话'],['6276'],[' 中国大陆']
['二之国 二ノ国'],['5.4'],['百濑义行'],"['山崎贤人', '新田真剑佑', '永野芽郁', '宫野真守', '津田健次郎', '坂本真绫', '山寺宏一', '梶裕贵', '伊武雅刀', '室毅']",[],['动画'],['106'],[' 日语'],['479'],[' 日本']
['寻找罗麦'],['4.4'],['王超'],"['韩庚', '杰瑞米·埃尔卡伊姆', '菅纫姿', '阿丽斯·德·朗克桑', '海伦·文森特', '雷诺·科恩', '胡瑞杰', '安迪·吉雷', '邓紫衣', '罗阜艺', '朱宏奇']",['04'],"['剧情', '爱情']",['83'],[' 汉语普通话 / 英语 / 藏语 / 法语'],['5748'],[' 中国大陆 / 法国']
['2019湖南卫视嗨爆夜'],[''],[],"['王一博', '刘宪华', '沈腾', '尚雯婕', '吴亦凡', '肖战', '蔡依林', '大张伟', '黄晓明', '吉克隽逸', '江疏影', '江映蓉', '刘宇宁', '那吾克热·玉素甫江', 'R1SE', '容祖儿', '魏大勋', '王菊', '吴青峰', '汪苏泷', '许魏洲', '杨洋', '周笔畅', '周冬雨', '张靓颖', '郑爽', '赵薇']",[],"['歌舞', '真人秀']",[],[' 汉语普通话'],[],[' 中国大陆']
['丹尼尔·斯洛斯：X Daniel Sloss: X'],['9.3'],['丹尼尔·斯洛斯'],['丹尼尔·斯洛斯'],[],"['喜剧', '脱口秀']",['89'],[' 英语'],['700'],[' 美国']
['心理测量者SS1：罪与罚 PSYCHO-PASS サイコパス Sinners of the System Case.1「罪と罰」'],['7.1'],['盐谷直义'],"['野岛健儿', '佐仓绫音', '弓场沙织', '平井祥惠', '冈宽惠', '小山力也', '齐藤贵美子', '多田野曜平', '中川庆一', '花泽香菜', '东地宏树', '樱井孝宏', '伊藤静', '泽城美雪']",[],"['动作', '动画', '犯罪']",['59'],[' 日语'],['2907'],[' 日本']
['李尔王 King Lear'],['7.0'],['理查德·艾尔'],"['安东尼·霍普金斯', '艾玛·汤普森', '艾米丽·沃森', '弗洛伦丝·皮尤', '吉姆·布劳德本特', '吉姆·卡特', '托比亚斯·门基斯', '约翰·麦克米兰', '安东尼·凯尔夫', '西蒙·曼永达', 'Chukwudi Iwuji', '卡尔·约翰逊', 'Samuel Valentine', '安德鲁·斯科特', '克里斯托弗·埃克莱斯顿', '阿琳泽·科纳', '约翰·斯坦丁', '拉裴尔·德普雷', '肖恩·狄克逊', '通恰伊·古奈什', '所罗门·塔伊沃·贾斯提费尔德', '伯纳多·桑托斯']",['05'],['剧情'],['115'],[' 英语'],['2779'],[' 英国']
['余波 The Aftermath'],['6.6'],['詹姆斯·肯特'],"['亚历山大·斯卡斯加德', '凯拉·奈特莉', '杰森·克拉克', '凯特·菲利普斯', '费昂·奥谢', '雅尼克·许曼', '亚历山大·谢尔', '吉姆·海伊', '弗雷德里克·普雷斯顿', '汤姆·贝尔', 'Abigail Rice', 'Logan Hillier', 'Flora Thiemann', 'Joseph Arkley', '克劳迪娅·瓦西科娃']",[],"['剧情', '爱情', '战争']",['108'],[' 英语'],['5075'],[' 英国 / 美国 / 德国']
['黑夜吞噬世界 La nuit a dévoré le monde'],['6.5'],['多米尼克·罗彻'],"['安德斯·丹尼尔森·李', '格什菲·法拉哈尼', '德尼·拉旺', '西格丽·博阿茨兹', '大卫·卡门诺斯']",['03'],['恐怖'],['93'],[' 挪威语 / 英语'],['4587'],[' 法国']
['金翅雀 The Goldfinch'],['6.5'],['约翰·克劳利'],"['安塞尔·艾尔高特', '妮可·基德曼', '莎拉·保罗森', '菲恩·伍法德', '阿什莉·卡明斯', '卢克·威尔逊', '杰弗里·怀特', '阿奈林·巴纳德', '卢克·克莱恩坦克', '彼得·雅各布森', '丹尼斯·欧哈拉', '薇拉·菲茨杰拉德', '罗伯特·乔伊', '乔伊·斯洛特尼克', '奥克斯·费格雷', '卡罗琳·戴', '马德奥·范·德·格里恩', '桃乐丝·麦卡锡', '艾米·劳伦斯', '戈登·威纳里克', '蕾切尔·德·拉·托尔', '尼基·陶起亚', '罗伯特·约翰·加拉格尔', '汉克·罗杰森', '阿尔顿·菲茨杰拉德·怀特', '本·霍兰兹沃思', '瑞克·博兰德', '阿尔玛·奎尔沃']",[],['剧情'],['149'],[' 英语'],['2541'],[' 美国']
['使徒 Apostle'],['6.3'],['加雷斯·埃文斯'],"['丹·史蒂文斯', '麦克·辛', '露西·宝通', '比尔·米尔纳', '理查德·艾尔芬', '克里斯汀·弗劳赛斯', '马克·路易斯·琼斯', '埃伦·里斯', '保罗·希金斯', '罗斯·奥亨尼西', '斯图尔特·麦克尼尔', '安妮斯·埃尔维']",['10'],"['悬疑', '惊悚', '恐怖']",['130'],[' 英语'],['4811'],[' 美国']
['热情花招 ホットギミック ガールミーツボーイ'],['6.3'],['山户结希'],"['堀未央奈', '清水寻也', '板垣瑞生', '间宫祥太朗', '樱田日和', '上村海成', '吉川爱', '志磨辽平', '黑泽明日香', '高桥和也', '反町隆史', '吉冈里帆']",[],['剧情'],['119'],[' 日语'],['1281'],[' 日本']
